date,tv_spend,digital_spend,social_spend,price,promotion,sales
2023-10-04,4193.180715867101,1305.1979139579457,1476.8701596803492,11.809769527094897,0,13673.466556378924
2023-10-05,3599.855723111061,1028.6200174913615,1743.6326076610428,18.54385093369579,0,9662.61614883971
2023-10-06,3807.8675090308134,1318.7433804447867,724.4356150606161,14.922778564480348,0,12330.50457191252
2023-10-07,4183.170677744404,799.4053295481281,1132.0224381933388,12.47231074403177,0,13652.563139298356
2023-10-08,4560.021367270265,2726.3182018497373,676.0560510933237,18.707499012725116,1,13961.626656582874
2023-10-09,2351.9806274061434,1983.9811338851216,1979.0356135943,14.453052550026655,1,18740.125959329074
2023-10-10,2502.331810559776,2197.755797861224,1904.9008774672425,15.148173539296902,1,17593.71496358453
2023-10-11,1375.927759363476,2472.9280965183457,367.02557932646005,13.592333693997658,0,15266.602052888062
2023-10-12,3313.1205639846958,1746.1054973226433,1499.4777932766704,15.929508514349275,0,12496.100233711568
2023-10-13,1143.7690951869683,717.3007202185593,1872.9221396066318,11.635238725850227,0,12521.943351712356
2023-10-14,2862.392072529841,1842.7663545463695,606.978086716467,13.910815366517607,0,12677.70501743651
2023-10-15,3170.5785388303066,1967.1027950521977,1265.50689193947,19.694123223352875,0,11658.044410846105
2023-10-16,2146.1650085131378,2363.598685460825,1856.330105899671,12.581334327011275,1,19313.791695258496
2023-10-17,3363.333042276043,1579.1488655741985,357.708163595858,16.56736664541292,0,13375.108150650523
2023-10-18,1122.0009997561976,818.9507569889093,1485.6144543196278,13.251900642246948,0,13923.119605538346
2023-10-19,1149.3927549968578,1209.4397644968112,805.4933125333363,17.734731256866006,0,12653.659429671743
2023-10-20,4290.402242638633,1407.7057409965878,1871.4735321401017,11.308736607183498,0,12411.73474155452
2023-10-21,2440.7625656450514,2114.793103329003,1950.7990167811251,19.698210450785446,0,12321.181838749239
2023-10-22,1508.242050607539,1926.9457616722798,1905.2530314928376,14.537895413836392,1,18097.628776307352
2023-10-23,3088.9730402192176,1390.2418147446156,1106.1641683176883,12.36050463346464,1,19338.788949322487
2023-10-24,4079.9742123944434,2966.2881219824494,1765.4725066818328,10.734967473300127,1,17287.057627415452
2023-10-25,1863.2841099873726,2014.4370483922178,1735.7339775096198,11.697579050875408,0,15196.134018212295
2023-10-26,3491.561903276001,1093.0669793399861,842.4708045135346,15.197739485560177,0,14057.36520007832
2023-10-27,1341.3898599750719,754.4561815510093,1709.1563060561514,13.370031764312863,0,11260.218525152315
2023-10-28,1206.7268846744307,882.1478479608301,362.91297901633743,18.288833658826096,0,12518.091650572942
2023-10-29,3125.418526272592,1114.8943209612703,1313.6587934194902,14.308875236618059,1,17683.6098349922
2023-10-30,3162.540486440426,901.7034331488892,691.0150233890952,12.4871427258763,0,14307.513474316169
2023-10-31,3549.719605992826,966.4175601282644,504.963705821374,16.1714498660403,0,15956.893431213515
2023-11-01,3904.3653348906464,1212.7379217346177,430.8204427696556,17.067772168854457,0,14479.408748292402
2023-11-02,4903.408317850139,933.4339882368871,1483.6909189928376,11.670419079009498,0,14813.173287159581
2023-11-03,3065.201393204781,2741.913561566063,877.7874384057125,11.676192162883176,1,15421.805807136046
2023-11-04,2291.8258917649837,700.5843641541055,1532.1035115988946,10.36671426933543,0,13999.619115017034
2023-11-05,4180.744779074815,1811.2784739256367,411.105779358202,17.364020150656405,0,12035.952865473662
2023-11-06,2083.329005048297,1525.9920674741538,835.9935743120376,16.63804527621805,0,12743.92500500318
2023-11-07,2755.8856828225444,2955.946542271516,1217.1351970380733,14.746308757498138,0,16063.703410661677
2023-11-08,1313.8255253690638,780.0972554201309,1644.229380226238,18.441704489691972,1,18317.66904266647
2023-11-09,1101.40297366183,1494.6389976143541,841.8792549845189,18.056701529500533,1,16260.436962966365
2023-11-10,4850.5936587117,2923.676083188422,1364.0153399429155,15.853543643967521,1,15976.350087707802
2023-11-11,4343.920482048823,2663.7678147349507,1806.1621720015182,18.682712805132585,1,15623.851771114434
2023-11-12,3783.896824374792,2542.6801773732,1346.9674199099177,12.058412100367683,0,14332.960164336026
2023-11-13,2635.8117776570793,1144.7570676123496,696.0311070811774,11.11919619397728,0,16230.505981501967
2023-11-14,1693.1772802833832,927.2189684751645,341.48132864611466,12.697496115169896,0,16799.064760059387
2023-11-15,1625.7481706843441,2171.6080498110773,1779.1680856315809,10.570868560893148,0,15847.31301647952
2023-11-16,2000.9715926583813,2823.4399728189646,336.1579984456581,15.31169528001032,1,17761.781376093393
2023-11-17,3196.906658824482,1891.9072325348245,1786.9928435631389,19.366056922949614,0,12767.372233663727
2023-11-18,3858.3836908002495,1929.0317236747496,1199.1931278462603,10.393435406685096,1,18002.500228968394
2023-11-19,3640.789506870925,1199.9477341507104,1896.4150874719235,11.221099140100268,0,16635.004338022947
2023-11-20,2119.7355877837713,2423.7323329798423,1657.9315008152312,14.521990282834352,0,15783.63950214569
2023-11-21,4819.461122652777,967.6093713938084,1996.4879879066737,19.33875017527905,0,16402.287323357246
2023-11-22,3951.587666783074,1309.1980910106092,896.2100862679073,13.161561049767505,1,18708.45085240737
2023-11-23,3217.416210045603,1563.591096541042,1604.2200911829157,15.072348086883924,0,14859.689580923352
2023-11-24,3446.8829849374088,1769.0259467111375,983.2825531357116,10.415728590503921,0,14014.948652882193
2023-11-25,2678.4002497111596,1106.0243310377007,1115.788554516645,11.483432009620888,0,13803.231829810682
2023-11-26,1990.9239580046299,787.0920618480088,1366.759287471229,19.86630122958847,0,14322.852017205309
2023-11-27,2423.8907146050465,2026.5501061040816,1785.251094116776,19.651186964360456,0,13780.216872037896
2023-11-28,4031.3844418574763,1221.5763831006395,1972.9418976388017,10.049399809344097,1,20670.230235729836
2023-11-29,1057.5739545190236,1953.0955535565306,1606.0648035696809,19.51811785423239,0,13584.60576073612
2023-11-30,1464.290562027665,885.9067881855058,1010.2035296844674,16.391199378155004,0,15226.285734778408
2023-12-01,1184.010568087011,1702.8502546370437,1016.3069038710194,18.67918294520022,0,14337.21445346277
2023-12-02,1162.9152092758804,1831.4735813789646,1553.8899127011155,14.54739855633859,0,13659.703504918749
2023-12-03,4421.842336044029,629.5588420560673,705.9211478061139,15.155960285792503,1,19042.838533225808
2023-12-04,3814.6314375200946,1341.5106954848015,487.8059923233709,14.888465802569202,0,17802.80587838371
2023-12-05,2896.695316349301,836.0366923474356,902.8576679893201,16.668642575461043,0,17753.299144299934
2023-12-06,1391.3366426040059,658.4374261819194,788.3062858119389,11.396512547563129,0,17265.845995903557
2023-12-07,2966.4635004673296,2974.9005809748633,803.7238047751831,10.29973589872678,1,20027.902851366045
2023-12-08,2893.8870831222625,1305.8846124368074,697.1331767848469,13.079299415911908,1,17188.100433098683
2023-12-09,1692.8074796400608,2524.6861146365873,371.5584223818152,17.046807627366466,0,14480.940131695503
2023-12-10,2735.406596951892,1136.6016369094095,330.38568904680346,12.018534521229483,0,16105.65139739257
2023-12-11,2594.018937589494,2203.756805559823,1979.1280625512536,16.734324333249173,0,16371.512332207441
2023-12-12,3463.400392208866,2400.5696497242166,1027.214327350966,19.699120461072706,1,19862.05084648854
2023-12-13,3540.374603470575,1989.0968515196107,953.3553001714589,10.939007157894183,0,18137.68861774978
2023-12-14,1181.2160390881781,1678.9404713753959,1455.4003805782188,16.726021182251262,0,16462.39716775648
2023-12-15,2498.450458505885,1529.6022853681714,671.0316093706091,14.437502193045711,0,15246.180332480184
2023-12-16,3503.4396628569457,1372.1706663574882,1914.934012715383,18.681422543775053,0,15286.543337907176
2023-12-17,3012.5450343203506,2823.822860619565,1636.7865245064386,11.771497894473859,0,17977.23441074363
2023-12-18,4425.959364753289,2576.548519469323,451.99870393084115,16.926259522261645,1,23146.66552198375
2023-12-19,3634.77452647578,2912.5672766662815,1009.8873188343782,18.3811528964811,0,15751.98239663692
2023-12-20,1651.7377083257188,810.7430587138618,1794.50112285568,19.446142194740233,0,15721.908523405771
2023-12-21,1282.2749896017194,2327.1686880091106,1906.0444378953976,16.83248028289646,0,17280.314512454534
2023-12-22,3569.6771128252626,2845.8511420525947,1094.5825691247785,14.971747640084272,1,18150.985344193577
2023-12-23,1106.0452421664872,953.0826654141504,1342.799361658203,16.17847240201214,0,16248.852480997788
2023-12-24,3343.1023250938533,666.2406684169438,583.9577083565279,18.68904984478718,1,19338.325913262674
2023-12-25,4760.92096569983,2352.8016232251475,1984.9866644328602,15.706097466388297,0,20390.46041648865
2023-12-26,3301.8967115035157,1936.1827829497797,693.8418923518537,10.303870596968368,0,18368.64473442417
2023-12-27,2552.679704826088,2604.57194189568,1902.6440160297136,19.30948695506978,0,18289.49794888239
2023-12-28,3573.1528737694125,849.4309415657237,1404.3993032870264,16.895267510315612,0,17921.09732701145
2023-12-29,2833.0115619660664,2488.1682796497253,1333.1525512940605,16.765133857772465,0,14520.39350041392
2023-12-30,3182.46715726374,1004.0683001193613,1171.5704687280645,12.15675152397717,1,20473.47934404521
2023-12-31,4765.859235106101,909.1398571642612,692.1386799201898,16.58885470232657,0,16096.969092026031
